

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 01 17:24:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2154  02BB  120A  118A  204C  120A  118A  	fcall	_SendPacket
  2155                           
  2156                           ;UART.c: 116: _delay((unsigned long)((200)*(10000000/4000.0)));
  2157  02C0  3003               	movlw	3
  2158  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2159  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2160  02C3  00AE               	movwf	??_InterReceiver+2
  2161  02C4  308A               	movlw	138
  2162  02C5  00AD               	movwf	??_InterReceiver+1
  2163  02C6  3055               	movlw	85
  2164  02C7  00AC               	movwf	??_InterReceiver
  2165  02C8                     u102_27:	
  2166  02C8  0BAC               	decfsz	??_InterReceiver,f
  2167  02C9  2AC8               	goto	u102_27
  2168  02CA  0BAD               	decfsz	??_InterReceiver+1,f
  2169  02CB  2AC8               	goto	u102_27
  2170  02CC  0BAE               	decfsz	??_InterReceiver+2,f
  2171  02CD  2AC8               	goto	u102_27
  2172  02CE  3001               	movlw	1
  2173  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2174  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2175  02D1  07D6               	addwf	InterReceiver@i,f
  2176  02D2  1803               	skipnc
  2177  02D3  0AD7               	incf	InterReceiver@i+1,f
  2178  02D4  3000               	movlw	0
  2179  02D5  07D7               	addwf	InterReceiver@i+1,f
  2180  02D6  0857               	movf	InterReceiver@i+1,w
  2181  02D7  3A80               	xorlw	128
  2182  02D8  00FF               	movwf	127
  2183  02D9  3080               	movlw	128
  2184  02DA  027F               	subwf	127,w
  2185  02DB  1D03               	skipz
  2186  02DC  2ADF               	goto	u91_25
  2187  02DD  3005               	movlw	5
  2188  02DE  0256               	subwf	InterReceiver@i,w
  2189  02DF                     u91_25:	
  2190  02DF  1C03               	skipc
  2191  02E0  2ABA               	goto	i1l1547
  2192  02E1                     i1l92:	
  2193                           
  2194                           ;UART.c: 117: }
  2195                           ;UART.c: 118: RC0 = 0;
  2196  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2197  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2198  02E3  1007               	bcf	7,0	;volatile
  2199                           
  2200                           ;UART.c: 119: RB1 = 0;
  2201  02E4  1086               	bcf	6,1	;volatile
  2202                           
  2203                           ;UART.c: 120: }else{
  2204  02E5  2AE7               	goto	i1l94
  2205  02E6                     i1l90:	
  2206                           
  2207                           ;UART.c: 121: RCIF = 0 ;
  2208  02E6  128C               	bcf	12,5	;volatile
  2209  02E7                     i1l94:	
  2210  02E7  0833               	movf	??_InterReceiver+7,w
  2211  02E8  00FF               	movwf	127
  2212  02E9  0832               	movf	??_InterReceiver+6,w
  2213  02EA  008A               	movwf	10
  2214  02EB  0831               	movf	??_InterReceiver+5,w
  2215  02EC  0084               	movwf	4
  2216  02ED  0E30               	swapf	(??_InterReceiver+4)^0,w
  2217  02EE  0083               	movwf	3
  2218  02EF  0EFE               	swapf	126,f
  2219  02F0  0E7E               	swapf	126,w
  2220  02F1  0009               	retfie
  2221  02F2                     __end_of_InterReceiver:	
  2222                           
  2223                           	psect	intentry
  2224  0004                     __pintentry:	
  2225                           ;incstack = 0
  2226                           ; Regs used in _InterReceiver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2227                           
  2228  0004                     interrupt_function:	
  2229  007E                     saved_w	set	btemp
  2230  0004  00FE               	movwf	btemp
  2231  0005  0E03               	swapf	3,w
  2232  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0008  00B0               	movwf	??_InterReceiver+4
  2235  0009  0804               	movf	4,w
  2236  000A  00B1               	movwf	??_InterReceiver+5
  2237  000B  080A               	movf	10,w
  2238  000C  00B2               	movwf	??_InterReceiver+6
  2239  000D  087F               	movf	btemp+1,w
  2240  000E  00B3               	movwf	??_InterReceiver+7
  2241  000F  120A  118A  2A55   	ljmp	_InterReceiver
  2242                           
  2243                           	psect	text6
  2244  052F                     __ptext6:	
  2245 ;; *************** function _putch *****************
  2246 ;; Defined at:
  2247 ;;		line 46 in file "UART.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;  byte            1    wreg     unsigned char 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  byte            1    0[COMMON] unsigned char 
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2261 ;;      Params:         0       0       0       0       0
  2262 ;;      Locals:         1       0       0       0       0
  2263 ;;      Temps:          0       0       0       0       0
  2264 ;;      Totals:         1       0       0       0       0
  2265 ;;Total ram usage:        1 bytes
  2266 ;; Hardware stack levels used:    1
  2267 ;; This function calls:
  2268 ;;		Nothing
  2269 ;; This function is called by:
  2270 ;;		_InterReceiver
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274                           
  2275                           ;psect for function _putch
  2276  052F                     _putch:	
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in _putch: [wreg]
  2280                           ;putch@byte stored from wreg
  2281  052F  00F0               	movwf	putch@byte
  2282  0530                     i1l81:	
  2283                           ;UART.c: 47: while(!TXIF);
  2284                           
  2285  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2286  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2287  0532  1E0C               	btfss	12,4	;volatile
  2288  0533  2D30               	goto	i1l81
  2289                           
  2290                           ;UART.c: 48: TXREG = byte;
  2291  0534  0870               	movf	putch@byte,w
  2292  0535  0099               	movwf	25	;volatile
  2293  0536  0008               	return
  2294  0537                     __end_of_putch:	
  2295                           
  2296                           	psect	text7
  2297  050F                     __ptext7:	
  2298 ;; *************** function _getch *****************
  2299 ;; Defined at:
  2300 ;;		line 26 in file "UART.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;		None
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;		None
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      unsigned char 
  2307 ;; Registers used:
  2308 ;;		wreg
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2314 ;;      Params:         0       0       0       0       0
  2315 ;;      Locals:         0       0       0       0       0
  2316 ;;      Temps:          0       0       0       0       0
  2317 ;;      Totals:         0       0       0       0       0
  2318 ;;Total ram usage:        0 bytes
  2319 ;; Hardware stack levels used:    1
  2320 ;; This function calls:
  2321 ;;		Nothing
  2322 ;; This function is called by:
  2323 ;;		_InterReceiver
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _getch
  2329  050F                     _getch:	
  2330                           
  2331                           ;UART.c: 28: if(FERR || OERR)
  2332                           
  2333                           ;incstack = 0
  2334                           ; Regs used in _getch: [wreg]
  2335  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0511  1918               	btfsc	24,2	;volatile
  2338  0512  2D15               	goto	i1l74
  2339  0513  1C98               	btfss	24,1	;volatile
  2340  0514  2D1A               	goto	i1l75
  2341  0515                     i1l74:	
  2342                           
  2343                           ;UART.c: 29: {
  2344                           ;UART.c: 35: CREN = 0;
  2345  0515  1218               	bcf	24,4	;volatile
  2346                           
  2347                           ;UART.c: 36: __nop();
  2348  0516  0000               	nop
  2349                           
  2350                           ;UART.c: 37: CREN = 1;
  2351  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0519  1618               	bsf	24,4	;volatile
  2354  051A                     i1l75:	
  2355                           ;UART.c: 38: }
  2356                           ;UART.c: 39: while(!RCIF);
  2357                           
  2358  051A  1E8C               	btfss	12,5	;volatile
  2359  051B  2D1A               	goto	i1l75
  2360                           
  2361                           ;UART.c: 43: return RCREG;
  2362  051C  081A               	movf	26,w	;volatile
  2363  051D  0008               	return
  2364  051E                     __end_of_getch:	
  2365                           
  2366                           	psect	text8
  2367  004C                     __ptext8:	
  2368 ;; *************** function _SendPacket *****************
  2369 ;; Defined at:
  2370 ;;		line 59 in file "encode_AX25.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  eDataField      1    wreg     PTR unsigned char 
  2373 ;;		 -> InterReceiver@EEPROMCmdData(1), 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;  eDataField      1    5[BANK0 ] PTR unsigned char 
  2376 ;;		 -> InterReceiver@EEPROMCmdData(1), 
  2377 ;;  i               2   10[BANK0 ] unsigned int 
  2378 ;;  i               2    8[BANK0 ] unsigned int 
  2379 ;;  i               2    6[BANK0 ] unsigned int 
  2380 ;;  Packetnum       2    3[BANK0 ] unsigned int 
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      void 
  2383 ;; Registers used:
  2384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2390 ;;      Params:         0       0       0       0       0
  2391 ;;      Locals:         0       9       0       0       0
  2392 ;;      Temps:          0       3       0       0       0
  2393 ;;      Totals:         0      12       0       0       0
  2394 ;;Total ram usage:       12 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; Hardware stack levels required when called:    2
  2397 ;; This function calls:
  2398 ;;		_Packetmaker
  2399 ;;		_SendByte
  2400 ;; This function is called by:
  2401 ;;		_InterReceiver
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function _SendPacket
  2407  004C                     _SendPacket:	
  2408                           
  2409                           ;incstack = 0
  2410                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2411                           ;SendPacket@eDataField stored from wreg
  2412  004C  1283               	bcf	3,5	;RP0=0, select bank0
  2413  004D  1303               	bcf	3,6	;RP1=0, select bank0
  2414  004E  00A5               	movwf	SendPacket@eDataField
  2415                           
  2416                           ;encode_AX25.c: 62: _delay((unsigned long)((200)*(10000000/4000.0)));
  2417  004F  3003               	movlw	3
  2418  0050  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0051  1303               	bcf	3,6	;RP1=0, select bank0
  2420  0052  00A2               	movwf	??_SendPacket+2
  2421  0053  308A               	movlw	138
  2422  0054  00A1               	movwf	??_SendPacket+1
  2423  0055  3055               	movlw	85
  2424  0056  00A0               	movwf	??_SendPacket
  2425  0057                     u103_27:	
  2426  0057  0BA0               	decfsz	??_SendPacket,f
  2427  0058  2857               	goto	u103_27
  2428  0059  0BA1               	decfsz	??_SendPacket+1,f
  2429  005A  2857               	goto	u103_27
  2430  005B  0BA2               	decfsz	??_SendPacket+2,f
  2431  005C  2857               	goto	u103_27
  2432                           
  2433                           ;encode_AX25.c: 63: UINT Packetnum;
  2434                           ;encode_AX25.c: 64: Packetnum = 0;
  2435  005D  1283               	bcf	3,5	;RP0=0, select bank0
  2436  005E  1303               	bcf	3,6	;RP1=0, select bank0
  2437  005F  01A3               	clrf	SendPacket@Packetnum
  2438  0060  01A4               	clrf	SendPacket@Packetnum+1
  2439                           
  2440                           ;encode_AX25.c: 65: Packetnum = Packetmaker(eDataField);
  2441  0061  0825               	movf	SendPacket@eDataField,w
  2442  0062  120A  118A  21B4  120A  118A  	fcall	_Packetmaker
  2443  0067  0871               	movf	?_Packetmaker+1,w
  2444  0068  1283               	bcf	3,5	;RP0=0, select bank0
  2445  0069  1303               	bcf	3,6	;RP1=0, select bank0
  2446  006A  00A4               	movwf	SendPacket@Packetnum+1
  2447  006B  0870               	movf	?_Packetmaker,w
  2448  006C  00A3               	movwf	SendPacket@Packetnum
  2449                           
  2450                           ;encode_AX25.c: 66: ebitstatus = 1;
  2451  006D  3001               	movlw	1
  2452  006E  00D9               	movwf	_ebitstatus
  2453  006F  3000               	movlw	0
  2454  0070  00DA               	movwf	_ebitstatus+1
  2455                           
  2456                           ;encode_AX25.c: 67: efcslo = efcshi = 0xff;
  2457  0071  30FF               	movlw	255
  2458  0072  00E1               	movwf	_efcshi
  2459  0073  00A0               	movwf	??_SendPacket
  2460  0074  0820               	movf	??_SendPacket,w
  2461  0075  00E2               	movwf	_efcslo
  2462                           
  2463                           ;encode_AX25.c: 68: estuff = 0;
  2464  0076  01DB               	clrf	_estuff
  2465  0077  01DC               	clrf	_estuff+1
  2466                           
  2467                           ;encode_AX25.c: 70: eflag = 1;
  2468  0078  3001               	movlw	1
  2469  0079  00DF               	movwf	_eflag
  2470  007A  3000               	movlw	0
  2471  007B  00E0               	movwf	_eflag+1
  2472                           
  2473                           ;encode_AX25.c: 71: efcsflag = 0;
  2474  007C  01DD               	clrf	_efcsflag
  2475  007D  01DE               	clrf	_efcsflag+1
  2476                           
  2477                           ;encode_AX25.c: 72: for(UINT i=0;i<27;i++){
  2478  007E  01A6               	clrf	SendPacket@i
  2479  007F  01A7               	clrf	SendPacket@i+1
  2480  0080  3000               	movlw	0
  2481  0081  0227               	subwf	SendPacket@i+1,w
  2482  0082  301B               	movlw	27
  2483  0083  1903               	skipnz
  2484  0084  0226               	subwf	SendPacket@i,w
  2485  0085  1803               	btfsc	3,0
  2486  0086  289C               	goto	i1l1459
  2487  0087                     i1l1453:	
  2488                           
  2489                           ;encode_AX25.c: 73: SendByte(0x7e);
  2490  0087  307E               	movlw	126
  2491  0088  120A  118A  23BB  120A  118A  	fcall	_SendByte
  2492  008D  3001               	movlw	1
  2493  008E  1283               	bcf	3,5	;RP0=0, select bank0
  2494  008F  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0090  07A6               	addwf	SendPacket@i,f
  2496  0091  1803               	skipnc
  2497  0092  0AA7               	incf	SendPacket@i+1,f
  2498  0093  3000               	movlw	0
  2499  0094  07A7               	addwf	SendPacket@i+1,f
  2500  0095  3000               	movlw	0
  2501  0096  0227               	subwf	SendPacket@i+1,w
  2502  0097  301B               	movlw	27
  2503  0098  1903               	skipnz
  2504  0099  0226               	subwf	SendPacket@i,w
  2505  009A  1C03               	skipc
  2506  009B  2887               	goto	i1l1453
  2507  009C                     i1l1459:	
  2508                           
  2509                           ;encode_AX25.c: 74: }
  2510                           ;encode_AX25.c: 75: eflag = 0;
  2511  009C  01DF               	clrf	_eflag
  2512  009D  01E0               	clrf	_eflag+1
  2513                           
  2514                           ;encode_AX25.c: 77: for(UINT i=0;i<Packetnum;i++){
  2515  009E  01A8               	clrf	SendPacket@i_141
  2516  009F  01A9               	clrf	SendPacket@i_141+1
  2517  00A0                     i1l1465:	
  2518  00A0  0824               	movf	SendPacket@Packetnum+1,w
  2519  00A1  0229               	subwf	SendPacket@i_141+1,w
  2520  00A2  1D03               	skipz
  2521  00A3  28A6               	goto	u84_25
  2522  00A4  0823               	movf	SendPacket@Packetnum,w
  2523  00A5  0228               	subwf	SendPacket@i_141,w
  2524  00A6                     u84_25:	
  2525  00A6  1803               	btfsc	3,0
  2526  00A7  28BB               	goto	i1l1467
  2527                           
  2528                           ;encode_AX25.c: 78: SendByte(ePacket[i]);
  2529  00A8  0828               	movf	SendPacket@i_141,w
  2530  00A9  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2531  00AA  0084               	movwf	4
  2532  00AB  1783               	bsf	3,7	;select IRP bank3
  2533  00AC  0800               	movf	0,w
  2534  00AD  120A  118A  23BB  120A  118A  	fcall	_SendByte
  2535  00B2  3001               	movlw	1
  2536  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  2537  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  2538  00B5  07A8               	addwf	SendPacket@i_141,f
  2539  00B6  1803               	skipnc
  2540  00B7  0AA9               	incf	SendPacket@i_141+1,f
  2541  00B8  3000               	movlw	0
  2542  00B9  07A9               	addwf	SendPacket@i_141+1,f
  2543  00BA  28A0               	goto	i1l1465
  2544  00BB                     i1l1467:	
  2545                           
  2546                           ;encode_AX25.c: 79: }
  2547                           ;encode_AX25.c: 83: efcsflag = 1;
  2548  00BB  3001               	movlw	1
  2549  00BC  00DD               	movwf	_efcsflag
  2550  00BD  3000               	movlw	0
  2551  00BE  00DE               	movwf	_efcsflag+1
  2552                           
  2553                           ;encode_AX25.c: 84: efcslo = efcslo ^ 0xff;
  2554  00BF  09E2               	comf	_efcslo,f
  2555                           
  2556                           ;encode_AX25.c: 85: efcshi = efcshi ^ 0xff;
  2557  00C0  09E1               	comf	_efcshi,f
  2558                           
  2559                           ;encode_AX25.c: 86: SendByte(efcslo);
  2560  00C1  0862               	movf	_efcslo,w
  2561  00C2  120A  118A  23BB  120A  118A  	fcall	_SendByte
  2562                           
  2563                           ;encode_AX25.c: 87: SendByte(efcshi);
  2564  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  2565  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  2566  00C9  0861               	movf	_efcshi,w
  2567  00CA  120A  118A  23BB  120A  118A  	fcall	_SendByte
  2568                           
  2569                           ;encode_AX25.c: 88: efcsflag = 0;
  2570  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  2571  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  2572  00D1  01DD               	clrf	_efcsflag
  2573  00D2  01DE               	clrf	_efcsflag+1
  2574                           
  2575                           ;encode_AX25.c: 91: eflag = 1;
  2576  00D3  3001               	movlw	1
  2577  00D4  00DF               	movwf	_eflag
  2578  00D5  3000               	movlw	0
  2579  00D6  00E0               	movwf	_eflag+1
  2580                           
  2581                           ;encode_AX25.c: 92: for(UINT i=0;i<6;i++){
  2582  00D7  01AA               	clrf	SendPacket@i_142
  2583  00D8  01AB               	clrf	SendPacket@i_142+1
  2584  00D9  3000               	movlw	0
  2585  00DA  022B               	subwf	SendPacket@i_142+1,w
  2586  00DB  3006               	movlw	6
  2587  00DC  1903               	skipnz
  2588  00DD  022A               	subwf	SendPacket@i_142,w
  2589  00DE  1803               	btfsc	3,0
  2590  00DF  28F5               	goto	i1l1491
  2591  00E0                     i1l1485:	
  2592                           
  2593                           ;encode_AX25.c: 93: SendByte(0x7e);
  2594  00E0  307E               	movlw	126
  2595  00E1  120A  118A  23BB  120A  118A  	fcall	_SendByte
  2596  00E6  3001               	movlw	1
  2597  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  2598  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  2599  00E9  07AA               	addwf	SendPacket@i_142,f
  2600  00EA  1803               	skipnc
  2601  00EB  0AAB               	incf	SendPacket@i_142+1,f
  2602  00EC  3000               	movlw	0
  2603  00ED  07AB               	addwf	SendPacket@i_142+1,f
  2604  00EE  3000               	movlw	0
  2605  00EF  022B               	subwf	SendPacket@i_142+1,w
  2606  00F0  3006               	movlw	6
  2607  00F1  1903               	skipnz
  2608  00F2  022A               	subwf	SendPacket@i_142,w
  2609  00F3  1C03               	skipc
  2610  00F4  28E0               	goto	i1l1485
  2611  00F5                     i1l1491:	
  2612                           
  2613                           ;encode_AX25.c: 94: }
  2614                           ;encode_AX25.c: 96: _delay((unsigned long)((200)*(10000000/4000.0)));
  2615  00F5  3003               	movlw	3
  2616  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  2617  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  2618  00F8  00A2               	movwf	??_SendPacket+2
  2619  00F9  308A               	movlw	138
  2620  00FA  00A1               	movwf	??_SendPacket+1
  2621  00FB  3055               	movlw	85
  2622  00FC  00A0               	movwf	??_SendPacket
  2623  00FD                     u104_27:	
  2624  00FD  0BA0               	decfsz	??_SendPacket,f
  2625  00FE  28FD               	goto	u104_27
  2626  00FF  0BA1               	decfsz	??_SendPacket+1,f
  2627  0100  28FD               	goto	u104_27
  2628  0101  0BA2               	decfsz	??_SendPacket+2,f
  2629  0102  28FD               	goto	u104_27
  2630  0103  0008               	return
  2631  0104                     __end_of_SendPacket:	
  2632                           
  2633                           	psect	text9
  2634  03BB                     __ptext9:	
  2635 ;; *************** function _SendByte *****************
  2636 ;; Defined at:
  2637 ;;		line 101 in file "encode_AX25.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  byte            1    wreg     unsigned char 
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;  byte            1    7[COMMON] unsigned char 
  2642 ;;  i               2    5[COMMON] unsigned int 
  2643 ;;  bt              1    8[COMMON] unsigned char 
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      void 
  2646 ;; Registers used:
  2647 ;;		wreg, status,2, status,0, pclath, cstack
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2653 ;;      Params:         0       0       0       0       0
  2654 ;;      Locals:         4       0       0       0       0
  2655 ;;      Temps:          2       0       0       0       0
  2656 ;;      Totals:         6       0       0       0       0
  2657 ;;Total ram usage:        6 bytes
  2658 ;; Hardware stack levels used:    1
  2659 ;; Hardware stack levels required when called:    1
  2660 ;; This function calls:
  2661 ;;		_fcsbit
  2662 ;;		_flipout
  2663 ;; This function is called by:
  2664 ;;		_SendPacket
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _SendByte
  2670  03BB                     _SendByte:	
  2671                           
  2672                           ;incstack = 0
  2673                           ; Regs used in _SendByte: [wreg+status,2+status,0+pclath+cstack]
  2674                           ;SendByte@byte stored from wreg
  2675  03BB  00F7               	movwf	SendByte@byte
  2676                           
  2677                           ;encode_AX25.c: 102: UBYTE bt;
  2678                           ;encode_AX25.c: 103: for(UINT i=0;i<8;i++){
  2679  03BC  01F5               	clrf	SendByte@i
  2680  03BD  01F6               	clrf	SendByte@i+1
  2681  03BE                     L2:	
  2682  03BE  3000               	movlw	0
  2683  03BF  0276               	subwf	SendByte@i+1,w
  2684  03C0  3008               	movlw	8
  2685  03C1  1903               	skipnz
  2686  03C2  0275               	subwf	SendByte@i,w
  2687  03C3  1803               	btfsc	3,0
  2688  03C4  0008               	return
  2689                           
  2690                           ;encode_AX25.c: 104: bt = byte & 0x01;
  2691  03C5  0877               	movf	SendByte@byte,w
  2692  03C6  3901               	andlw	1
  2693  03C7  00F3               	movwf	??_SendByte
  2694  03C8  0873               	movf	??_SendByte,w
  2695  03C9  00F8               	movwf	SendByte@bt
  2696                           
  2697                           ;encode_AX25.c: 106: if(efcsflag == 0 && eflag == 0){
  2698  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2699  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2700  03CC  085D               	movf	_efcsflag,w
  2701  03CD  045E               	iorwf	_efcsflag+1,w
  2702  03CE  1D03               	btfss	3,2
  2703  03CF  2BDA               	goto	i1l1275
  2704  03D0  085F               	movf	_eflag,w
  2705  03D1  0460               	iorwf	_eflag+1,w
  2706  03D2  1D03               	btfss	3,2
  2707  03D3  2BDA               	goto	i1l1275
  2708                           
  2709                           ;encode_AX25.c: 107: fcsbit(bt);
  2710  03D4  0878               	movf	SendByte@bt,w
  2711  03D5  120A  118A  24BE  120A  118A  	fcall	_fcsbit
  2712  03DA                     i1l1275:	
  2713                           
  2714                           ;encode_AX25.c: 108: }
  2715                           ;encode_AX25.c: 110: if(bt == 0x00){
  2716  03DA  0878               	movf	SendByte@bt,w
  2717  03DB  1903               	btfsc	3,2
  2718  03DC  2BF7               	goto	L1
  2719                           
  2720                           ;encode_AX25.c: 113: estuff ++;
  2721                           
  2722                           ;encode_AX25.c: 112: }else{
  2723                           
  2724                           ;encode_AX25.c: 111: flipout();
  2725  03DD  3001               	movlw	1
  2726  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2727  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2728  03E0  07DB               	addwf	_estuff,f
  2729  03E1  1803               	skipnc
  2730  03E2  0ADC               	incf	_estuff+1,f
  2731  03E3  3000               	movlw	0
  2732  03E4  07DC               	addwf	_estuff+1,f
  2733                           
  2734                           ;encode_AX25.c: 115: if(eflag == 0 && estuff == 5){
  2735  03E5  085F               	movf	_eflag,w
  2736  03E6  0460               	iorwf	_eflag+1,w
  2737  03E7  1D03               	btfss	3,2
  2738  03E8  2BFC               	goto	i1l1289
  2739  03E9  3005               	movlw	5
  2740  03EA  065B               	xorwf	_estuff,w
  2741  03EB  045C               	iorwf	_estuff+1,w
  2742  03EC  1D03               	btfss	3,2
  2743  03ED  2BFC               	goto	i1l1289
  2744                           
  2745                           ;encode_AX25.c: 116: _delay((unsigned long)((795)*(10000000/4000000.0)));
  2746  03EE  3003               	movlw	3
  2747  03EF  00F4               	movwf	??_SendByte+1
  2748  03F0  3093               	movlw	147
  2749  03F1  00F3               	movwf	??_SendByte
  2750  03F2                     u105_27:	
  2751  03F2  0BF3               	decfsz	??_SendByte,f
  2752  03F3  2BF2               	goto	u105_27
  2753  03F4  0BF4               	decfsz	??_SendByte+1,f
  2754  03F5  2BF2               	goto	u105_27
  2755  03F6  0000               	nop
